Folder PATH listing for volume ����
Volume serial number is 0000007A 2033:BB15
D:.
|   .gitattributes
|   .gitignore
|   all_tracked.txt
|   analyze.js
|   Dockerfile
|   ESP32-7in3E6.7z
|   key_2026
|   nas_key
|   README.md
|   verify_deploy.py
|   
+---.github
|   \---workflows
|           ci.yml
|           
+---artifacts
|       admin-dashboard-redesign.png
|       admin-images-redesign.png
|       admin-news-redesign.png
|       admin-publish-redesign.png
|       admin-runtime-redesign.png
|       
+---cleanup-audit
|       baseline.json
|       data-files.json
|       file-classification.json
|       legacy-script-review.json
|       test-migration.json
|       tracked-files-before.txt
|       tree-before-full.txt
|       tree-before.txt
|       
+---data
|   \---test_tmp_1784484493697
|           c7a7d3bc2f605fb97c4f6996287b3b4e212f8038.png
|           
+---E-Paper_code
|   |   7in3e.bmp
|   |   Special Reminder.txt
|   |   Version_CN.txt
|   |   Version_EN.txt
|   |   �ر�����.txt
|   |   
|   +---Arduino
|   |   |   README.md
|       |   |   |   |   |   |   |   |       values-ca.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-cs
|       |   |   |   |   |   |   |   |       values-cs.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-da
|       |   |   |   |   |   |   |   |       values-da.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-de
|       |   |   |   |   |   |   |   |       values-de.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-el
|       |   |   |   |   |   |   |   |       values-el.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-en-rAU
|       |   |   |   |   |   |   |   |       values-en-rAU.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-en-rCA
|       |   |   |   |   |   |   |   |       values-en-rCA.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-en-rGB
|       |   |   |   |   |   |   |   |       values-en-rGB.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-en-rIN
|       |   |   |   |   |   |   |   |       values-en-rIN.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-en-rXC
|       |   |   |   |   |   |   |   |       values-en-rXC.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-es
|       |   |   |   |   |   |   |   |       values-es.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-es-rUS
|       |   |   |   |   |   |   |   |       values-es-rUS.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-et
|       |   |   |   |   |   |   |   |       values-et.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-eu
|       |   |   |   |   |   |   |   |       values-eu.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-fa
|       |   |   |   |   |   |   |   |       values-fa.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-fi
|       |   |   |   |   |   |   |   |       values-fi.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-fr
|       |   |   |   |   |   |   |   |       values-fr.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-fr-rCA
|       |   |   |   |   |   |   |   |       values-fr-rCA.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-gl
|       |   |   |   |   |   |   |   |       values-gl.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-gu
|       |   |   |   |   |   |   |   |       values-gu.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-h720dp-v13
|       |   |   |   |   |   |   |   |       values-h720dp-v13.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-hdpi-v4
|       |   |   |   |   |   |   |   |       values-hdpi-v4.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-hi
|       |   |   |   |   |   |   |   |       values-hi.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-hr
|       |   |   |   |   |   |   |   |       values-hr.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-hu
|       |   |   |   |   |   |   |   |       values-hu.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-hy
|       |   |   |   |   |   |   |   |       values-hy.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-in
|       |   |   |   |   |   |   |   |       values-in.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-is
|       |   |   |   |   |   |   |   |       values-is.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-it
|       |   |   |   |   |   |   |   |       values-it.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-iw
|       |   |   |   |   |   |   |   |       values-iw.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ja
|       |   |   |   |   |   |   |   |       values-ja.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ka
|       |   |   |   |   |   |   |   |       values-ka.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-kk
|       |   |   |   |   |   |   |   |       values-kk.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-km
|       |   |   |   |   |   |   |   |       values-km.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-kn
|       |   |   |   |   |   |   |   |       values-kn.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ko
|       |   |   |   |   |   |   |   |       values-ko.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ky
|       |   |   |   |   |   |   |   |       values-ky.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-land
|       |   |   |   |   |   |   |   |       values-land.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-large-v4
|       |   |   |   |   |   |   |   |       values-large-v4.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ldltr-v21
|       |   |   |   |   |   |   |   |       values-ldltr-v21.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-lo
|       |   |   |   |   |   |   |   |       values-lo.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-lt
|       |   |   |   |   |   |   |   |       values-lt.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-lv
|       |   |   |   |   |   |   |   |       values-lv.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-mk
|       |   |   |   |   |   |   |   |       values-mk.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ml
|       |   |   |   |   |   |   |   |       values-ml.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-mn
|       |   |   |   |   |   |   |   |       values-mn.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-mr
|       |   |   |   |   |   |   |   |       values-mr.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ms
|       |   |   |   |   |   |   |   |       values-ms.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-my
|       |   |   |   |   |   |   |   |       values-my.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-nb
|       |   |   |   |   |   |   |   |       values-nb.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ne
|       |   |   |   |   |   |   |   |       values-ne.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-night-v8
|       |   |   |   |   |   |   |   |       values-night-v8.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-nl
|       |   |   |   |   |   |   |   |       values-nl.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-pa
|       |   |   |   |   |   |   |   |       values-pa.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-pl
|       |   |   |   |   |   |   |   |       values-pl.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-port
|       |   |   |   |   |   |   |   |       values-port.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-pt
|       |   |   |   |   |   |   |   |       values-pt.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-pt-rBR
|       |   |   |   |   |   |   |   |       values-pt-rBR.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-pt-rPT
|       |   |   |   |   |   |   |   |       values-pt-rPT.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ro
|       |   |   |   |   |   |   |   |       values-ro.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ru
|       |   |   |   |   |   |   |   |       values-ru.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ru-rRU
|       |   |   |   |   |   |   |   |       values-ru-rRU.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-si
|       |   |   |   |   |   |   |   |       values-si.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-sk
|       |   |   |   |   |   |   |   |       values-sk.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-sl
|       |   |   |   |   |   |   |   |       values-sl.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-sq
|       |   |   |   |   |   |   |   |       values-sq.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-sr
|       |   |   |   |   |   |   |   |       values-sr.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-sv
|       |   |   |   |   |   |   |   |       values-sv.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-sw
|       |   |   |   |   |   |   |   |       values-sw.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-sw600dp-v13
|       |   |   |   |   |   |   |   |       values-sw600dp-v13.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ta
|       |   |   |   |   |   |   |   |       values-ta.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-te
|       |   |   |   |   |   |   |   |       values-te.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-th
|       |   |   |   |   |   |   |   |       values-th.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-tl
|       |   |   |   |   |   |   |   |       values-tl.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-tr
|       |   |   |   |   |   |   |   |       values-tr.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-uk
|       |   |   |   |   |   |   |   |       values-uk.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-ur
|       |   |   |   |   |   |   |   |       values-ur.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-uz
|       |   |   |   |   |   |   |   |       values-uz.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-v16
|       |   |   |   |   |   |   |   |       values-v16.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-v17
|       |   |   |   |   |   |   |   |       values-v17.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-v18
|       |   |   |   |   |   |   |   |       values-v18.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-v21
|       |   |   |   |   |   |   |   |       values-v21.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-v22
|       |   |   |   |   |   |   |   |       values-v22.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-v23
|       |   |   |   |   |   |   |   |       values-v23.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-v24
|       |   |   |   |   |   |   |   |       values-v24.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-v25
|       |   |   |   |   |   |   |   |       values-v25.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-v26
|       |   |   |   |   |   |   |   |       values-v26.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-vi
|       |   |   |   |   |   |   |   |       values-vi.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-watch-v20
|       |   |   |   |   |   |   |   |       values-watch-v20.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-xlarge-v4
|       |   |   |   |   |   |   |   |       values-xlarge-v4.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-zh
|       |   |   |   |   |   |   |   |       values-zh.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-zh-rCN
|       |   |   |   |   |   |   |   |       values-zh-rCN.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-zh-rHK
|       |   |   |   |   |   |   |   |       values-zh-rHK.xml
|       |   |   |   |   |   |   |   |       
|       |   |   |   |   |   |   |   +---values-zh-rTW
|       |   |   |   |   |   |   |   |       values-zh-rTW.xml
